G1 X0.000 Y-15.972 Z19.904 A-12.006 F2700
G1 X3.410 Y-20.288 Z19.074 A-12.655 F2700
G92 X3.410 Y-20.288 Z19.074 A-12.663 F2700
G1 X3.448 Y-20.248 Z19.076 A-12.667 F2700
G92 X3.448 Y-20.248 Z19.076 A-12.678 F2700
G1 X3.487 Y-20.208 Z19.077 A-12.667 F2700
G92 X3.487 Y-20.208 Z19.077 A-12.675 F2700
G1 X3.525 Y-20.168 Z19.078 A-12.679 F2700
G92 X3.525 Y-20.168 Z19.078 A-12.690 F2700
G1 X3.564 Y-20.128 Z19.079 A-12.679 F2700
G92 X3.564 Y-20.128 Z19.079 A-12.687 F2700
G1 X3.603 Y-20.089 Z19.080 A-12.691 F2700
G92 X3.603 Y-20.089 Z19.080 A-12.702 F2700
G1 X3.641 Y-20.049 Z19.080 A-12.691 F2700
G92 X3.641 Y-20.049 Z19.080 A-12.699 F2700
G1 X3.680 Y-20.010 Z19.081 A-12.702 F2700
G92 X3.680 Y-20.010 Z19.081 A-12.714 F2700
G1 X3.718 Y-19.970 Z19.081 A-12.702 F2700
G92 X3.718 Y-19.970 Z19.081 A-12.711 F2700
G1 X3.757 Y-19.931 Z19.081 A-12.714 F2700
G92 X3.757 Y-19.931 Z19.081 A-12.726 F2700
G1 X3.795 Y-19.892 Z19.081 A-12.714 F2700
G92 X3.795 Y-19.892 Z19.081 A-12.722 F2700
G1 X3.833 Y-19.854 Z19.080 A-12.725 F2700
G92 X3.833 Y-19.854 Z19.080 A-12.737 F2700
G1 X3.872 Y-19.814 Z19.080 A-12.725 F2700
G92 X3.872 Y-19.815 Z19.080 A-12.734 F2700
G1 X3.872 Y-19.770 Z19.088 A-12.737 F2700
G92 X3.872 Y-19.770 Z19.088 A-12.737 F2700
G1 X3.910 Y-19.731 Z19.087 A-12.732 F2700
G92 X3.910 Y-19.731 Z19.087 A-12.748 F2700
G1 X3.949 Y-19.693 Z19.086 A-12.734 F2700
G92 X3.949 Y-19.693 Z19.086 A-12.743 F2700
G1 X3.987 Y-19.655 Z19.085 A-12.746 F2700
G92 X3.987 Y-19.655 Z19.085 A-12.757 F2700
G1 X4.025 Y-19.617 Z19.084 A-12.746 F2700
G92 X4.025 Y-19.617 Z19.083 A-12.754 F2700
G1 X4.025 Y-19.572 Z19.091 A-12.757 F2700
G92 X4.025 Y-19.572 Z19.091 A-12.757 F2700
G1 X4.063 Y-19.535 Z19.090 A-12.752 F2700
G92 X4.063 Y-19.535 Z19.090 A-12.768 F2700
G1 X4.102 Y-19.497 Z19.088 A-12.754 F2700
G92 X4.102 Y-19.497 Z19.088 A-12.763 F2700
G1 X4.102 Y-19.453 Z19.095 A-12.766 F2700
G92 X4.102 Y-19.453 Z19.095 A-12.766 F2700
G1 X4.140 Y-19.415 Z19.094 A-12.761 F2700
G92 X4.140 Y-19.415 Z19.093 A-12.777 F2700
G1 X4.178 Y-19.378 Z19.091 A-12.763 F2700
G92 X4.178 Y-19.378 Z19.091 A-12.772 F2700
G1 X4.178 Y-19.333 Z19.098 A-12.775 F2700
G92 X4.178 Y-19.333 Z19.098 A-12.775 F2700
G1 X4.216 Y-19.296 Z19.096 A-12.770 F2700
G92 X4.216 Y-19.297 Z19.096 A-12.786 F2700
G1 X4.254 Y-19.259 Z19.093 A-12.772 F2700
G92 X4.254 Y-19.259 Z19.093 A-12.781 F2700
G1 X4.254 Y-19.216 Z19.100 A-12.783 F2700
G92 X4.254 Y-19.216 Z19.100 A-12.784 F2700
G1 X4.292 Y-19.178 Z19.097 A-12.778 F2700
G92 X4.292 Y-19.178 Z19.097 A-12.794 F2700
G1 X4.330 Y-19.142 Z19.094 A-12.780 F2700
G92 X4.330 Y-19.142 Z19.094 A-12.790 F2700
G1 X4.330 Y-19.098 Z19.101 A-12.791 F2700
G92 X4.330 Y-19.098 Z19.101 A-12.792 F2700
G1 X4.368 Y-19.062 Z19.097 A-12.786 F2700
G92 X4.368 Y-19.062 Z19.097 A-12.802 F2700
G1 X4.368 Y-19.018 Z19.104 A-12.790 F2700
G92 X4.368 Y-19.018 Z19.104 A-12.798 F2700
G1 X4.406 Y-18.982 Z19.100 A-12.788 F2700
G92 X4.406 Y-18.982 Z19.100 A-12.797 F2700
G1 X4.406 Y-18.939 Z19.107 A-12.798 F2700
G92 X4.406 Y-18.939 Z19.106 A-12.799 F2700
G1 X4.444 Y-18.903 Z19.103 A-12.793 F2700
G92 X4.444 Y-18.903 Z19.102 A-12.809 F2700
G1 X4.444 Y-18.859 Z19.109 A-12.796 F2700
G92 X4.444 Y-18.859 Z19.109 A-12.804 F2700
G1 X4.482 Y-18.824 Z19.104 A-12.794 F2700
G92 X4.482 Y-18.824 Z19.104 A-12.803 F2700
G1 X4.482 Y-18.780 Z19.110 A-12.803 F2700
G92 X4.482 Y-18.780 Z19.110 A-12.805 F2700
G1 X4.520 Y-18.745 Z19.106 A-12.799 F2700
G92 X4.520 Y-18.745 Z19.106 A-12.815 F2700
G1 X4.520 Y-18.702 Z19.112 A-12.802 F2700
G92 X4.520 Y-18.702 Z19.112 A-12.810 F2700
G1 X4.558 Y-18.667 Z19.107 A-12.800 F2700
G92 X4.558 Y-18.667 Z19.107 A-12.809 F2700
G1 X4.558 Y-18.624 Z19.113 A-12.809 F2700
G92 X4.558 Y-18.624 Z19.113 A-12.811 F2700
G1 X4.595 Y-18.589 Z19.108 A-12.804 F2700
G92 X4.595 Y-18.589 Z19.107 A-12.820 F2700
G1 X4.595 Y-18.546 Z19.113 A-12.808 F2700
G92 X4.595 Y-18.546 Z19.113 A-12.816 F2700
G1 X4.595 Y-18.503 Z19.118 A-12.807 F2700
G92 X4.595 Y-18.503 Z19.118 A-12.813 F2700
G1 X4.634 Y-18.468 Z19.113 A-12.804 F2700
G92 X4.634 Y-18.468 Z19.113 A-12.821 F2700
G1 X4.634 Y-18.425 Z19.118 A-12.808 F2700
G92 X4.634 Y-18.425 Z19.118 A-12.817 F2700
G1 X4.671 Y-18.391 Z19.112 A-12.807 F2700
G92 X4.671 Y-18.391 Z19.112 A-12.824 F2700
G1 X4.671 Y-18.348 Z19.117 A-12.811 F2700
G92 X4.671 Y-18.348 Z19.117 A-12.819 F2700
G1 X4.671 Y-18.306 Z19.122 A-12.811 F2700
G92 X4.671 Y-18.306 Z19.122 A-12.817 F2700
G1 X4.709 Y-18.272 Z19.116 A-12.808 F2700
G92 X4.709 Y-18.272 Z19.116 A-12.825 F2700
G1 X4.709 Y-18.230 Z19.121 A-12.812 F2700
G92 X4.709 Y-18.230 Z19.121 A-12.820 F2700
G1 X4.709 Y-18.187 Z19.126 A-12.811 F2700
G92 X4.709 Y-18.187 Z19.126 A-12.817 F2700
G1 X4.746 Y-18.154 Z19.119 A-12.809 F2700
G92 X4.746 Y-18.154 Z19.119 A-12.825 F2700
G1 X4.746 Y-18.111 Z19.124 A-12.812 F2700
G92 X4.746 Y-18.111 Z19.124 A-12.820 F2700
G1 X4.746 Y-18.070 Z19.128 A-12.812 F2700
G92 X4.746 Y-18.070 Z19.128 A-12.818 F2700
G1 X4.784 Y-18.036 Z19.121 A-12.809 F2700
G92 X4.784 Y-18.036 Z19.121 A-12.825 F2700
G1 X4.784 Y-17.994 Z19.125 A-12.813 F2700
G92 X4.784 Y-17.994 Z19.125 A-12.821 F2700
G1 X4.784 Y-17.952 Z19.129 A-12.812 F2700
G92 X4.784 Y-17.952 Z19.129 A-12.818 F2700
G1 X4.822 Y-17.919 Z19.122 A-12.810 F2700
G92 X4.822 Y-17.919 Z19.122 A-12.825 F2700
G1 X4.822 Y-17.877 Z19.126 A-12.813 F2700
G92 X4.822 Y-17.877 Z19.126 A-12.821 F2700
G1 X4.822 Y-17.836 Z19.130 A-12.813 F2700
G92 X4.822 Y-17.836 Z19.130 A-12.818 F2700
G1 X4.822 Y-17.794 Z19.134 A-12.811 F2700
G92 X4.822 Y-17.794 Z19.134 A-12.816 F2700
G1 X4.860 Y-17.762 Z19.126 A-12.808 F2700
G92 X4.860 Y-17.762 Z19.126 A-12.824 F2700
G1 X4.860 Y-17.720 Z19.130 A-12.812 F2700
G92 X4.860 Y-17.720 Z19.130 A-12.819 F2700
G1 X4.860 Y-17.679 Z19.133 A-12.811 F2700
G92 X4.860 Y-17.679 Z19.133 A-12.817 F2700
G1 X4.860 Y-17.637 Z19.136 A-12.809 F2700
G92 X4.860 Y-17.637 Z19.136 A-12.815 F2700
G1 X4.897 Y-17.605 Z19.128 A-12.806 F2700
G92 X4.897 Y-17.605 Z19.128 A-12.822 F2700
G1 X4.897 Y-17.564 Z19.132 A-12.810 F2700
G92 X4.897 Y-17.564 Z19.132 A-12.817 F2700
G1 X4.897 Y-17.523 Z19.135 A-12.809 F2700
G92 X4.897 Y-17.523 Z19.135 A-12.815 F2700
G1 X4.897 Y-17.482 Z19.138 A-12.807 F2700
G92 X4.897 Y-17.482 Z19.138 A-12.813 F2700
G1 X4.897 Y-17.441 Z19.141 A-12.805 F2700
G92 X4.897 Y-17.441 Z19.141 A-12.811 F2700
G1 X4.897 Y-17.400 Z19.144 A-12.803 F2700
G92 X4.897 Y-17.400 Z19.143 A-12.809 F2700
G1 X4.935 Y-17.368 Z19.135 A-12.800 F2700
G92 X4.935 Y-17.369 Z19.135 A-12.815 F2700
G1 X4.935 Y-17.327 Z19.137 A-12.804 F2700
G92 X4.935 Y-17.327 Z19.137 A-12.811 F2700
G1 X4.935 Y-17.287 Z19.140 A-12.803 F2700
G92 X4.935 Y-17.287 Z19.140 A-12.809 F2700
G1 X4.935 Y-17.246 Z19.142 A-12.801 F2700
G92 X4.935 Y-17.246 Z19.142 A-12.807 F2700
G1 X4.935 Y-17.206 Z19.145 A-12.799 F2700
G92 X4.935 Y-17.206 Z19.145 A-12.805 F2700
G1 X4.935 Y-17.165 Z19.147 A-12.797 F2700
G92 X4.935 Y-17.165 Z19.147 A-12.803 F2700
G1 X4.935 Y-17.125 Z19.149 A-12.796 F2700
G92 X4.935 Y-17.125 Z19.149 A-12.801 F2700
G1 X4.972 Y-17.094 Z19.140 A-12.792 F2700
G92 X4.972 Y-17.094 Z19.140 A-12.807 F2700
G1 X4.972 Y-17.054 Z19.142 A-12.796 F2700
G92 X4.972 Y-17.054 Z19.142 A-12.802 F2700
G1 X4.972 Y-17.013 Z19.144 A-12.795 F2700
G92 X4.972 Y-17.013 Z19.144 A-12.800 F2700
G1 X4.972 Y-16.974 Z19.145 A-12.793 F2700
G92 X4.972 Y-16.974 Z19.145 A-12.798 F2700
G1 X4.972 Y-16.933 Z19.147 A-12.791 F2700
G92 X4.972 Y-16.933 Z19.147 A-12.796 F2700
G1 X4.972 Y-16.894 Z19.149 A-12.789 F2700
G92 X4.972 Y-16.894 Z19.149 A-12.794 F2700
G1 X4.972 Y-16.854 Z19.150 A-12.787 F2700
G92 X4.972 Y-16.854 Z19.150 A-12.792 F2700
G1 X4.972 Y-16.814 Z19.152 A-12.785 F2700
G92 X4.972 Y-16.814 Z19.152 A-12.790 F2700
G1 X4.972 Y-16.774 Z19.153 A-12.783 F2700
G92 X4.972 Y-16.774 Z19.153 A-12.788 F2700
G1 X4.972 Y-16.735 Z19.155 A-12.781 F2700
G92 X4.972 Y-16.735 Z19.154 A-12.786 F2700
G1 X4.972 Y-16.695 Z19.156 A-12.779 F2700
G92 X4.972 Y-16.695 Z19.156 A-12.784 F2700
G1 X4.972 Y-16.656 Z19.157 A-12.777 F2700
G92 X4.972 Y-16.656 Z19.157 A-12.782 F2700
G1 X4.972 Y-16.616 Z19.158 A-12.775 F2700
G92 X4.972 Y-16.616 Z19.158 A-12.780 F2700
G1 X4.972 Y-16.577 Z19.159 A-12.773 F2700
G92 X4.972 Y-16.577 Z19.159 A-12.778 F2700
G1 X4.972 Y-16.537 Z19.160 A-12.771 F2700
G92 X4.972 Y-16.537 Z19.160 A-12.776 F2700
G1 X4.972 Y-16.499 Z19.160 A-12.769 F2700
G92 X4.972 Y-16.499 Z19.160 A-12.774 F2700
G1 X4.972 Y-16.459 Z19.161 A-12.767 F2700
G92 X4.972 Y-16.459 Z19.161 A-12.771 F2700
G1 X4.972 Y-16.420 Z19.161 A-12.765 F2700
G92 X4.972 Y-16.420 Z19.161 A-12.769 F2700
G1 X4.972 Y-16.381 Z19.162 A-12.763 F2700
G92 X4.972 Y-16.381 Z19.162 A-12.767 F2700
G1 X4.972 Y-16.343 Z19.162 A-12.761 F2700
G92 X4.972 Y-16.343 Z19.162 A-12.765 F2700
G1 X4.972 Y-16.303 Z19.163 A-12.759 F2700
G92 X4.972 Y-16.303 Z19.163 A-12.763 F2700
G1 X4.972 Y-16.265 Z19.163 A-12.757 F2700
G92 X4.972 Y-16.265 Z19.163 A-12.761 F2700
G1 X4.972 Y-16.226 Z19.163 A-12.754 F2700
G92 X4.972 Y-16.226 Z19.163 A-12.759 F2700
G1 X4.972 Y-16.188 Z19.163 A-12.752 F2700
G92 X4.972 Y-16.188 Z19.163 A-12.757 F2700
G1 X4.972 Y-16.149 Z19.163 A-12.750 F2700
G92 X4.972 Y-16.149 Z19.163 A-12.755 F2700
G1 X4.972 Y-16.111 Z19.163 A-12.748 F2700
G92 X4.972 Y-16.111 Z19.163 A-12.753 F2700
G1 X4.972 Y-16.072 Z19.162 A-12.746 F2700
G92 X4.972 Y-16.072 Z19.162 A-12.751 F2700
G1 X4.935 Y-16.024 Z19.174 A-12.745 F2700
G92 X4.935 Y-16.024 Z19.173 A-12.741 F2700
G1 X4.935 Y-15.986 Z19.173 A-12.738 F2700
G92 X4.935 Y-15.986 Z19.173 A-12.741 F2700
G1 X4.935 Y-15.948 Z19.172 A-12.735 F2700
G92 X4.935 Y-15.948 Z19.172 A-12.739 F2700
G1 X4.935 Y-15.910 Z19.172 A-12.733 F2700
G92 X4.935 Y-15.910 Z19.172 A-12.737 F2700
G1 X4.935 Y-15.872 Z19.171 A-12.731 F2700
G92 X4.935 Y-15.872 Z19.171 A-12.735 F2700
G1 X4.935 Y-15.834 Z19.170 A-12.729 F2700
G92 X4.935 Y-15.834 Z19.170 A-12.733 F2700
G1 X4.935 Y-15.796 Z19.169 A-12.727 F2700
G92 X4.935 Y-15.796 Z19.169 A-12.731 F2700
G1 X4.935 Y-15.758 Z19.168 A-12.725 F2700
G92 X4.935 Y-15.758 Z19.168 A-12.729 F2700
G1 X4.897 Y-15.711 Z19.179 A-12.724 F2700
G92 X4.897 Y-15.711 Z19.179 A-12.720 F2700
G1 X4.897 Y-15.673 Z19.178 A-12.716 F2700
G92 X4.897 Y-15.673 Z19.178 A-12.720 F2700
G1 X4.897 Y-15.636 Z19.176 A-12.714 F2700
G92 X4.897 Y-15.636 Z19.176 A-12.718 F2700
G1 X4.897 Y-15.598 Z19.175 A-12.711 F2700
G92 X4.897 Y-15.598 Z19.175 A-12.716 F2700
G1 X4.897 Y-15.561 Z19.174 A-12.709 F2700
G92 X4.897 Y-15.561 Z19.174 A-12.714 F2700
G1 X4.860 Y-15.513 Z19.183 A-12.708 F2700
G92 X4.860 Y-15.513 Z19.183 A-12.705 F2700
G1 X4.860 Y-15.476 Z19.182 A-12.701 F2700
G92 X4.860 Y-15.477 Z19.182 A-12.704 F2700
G1 X4.860 Y-15.439 Z19.180 A-12.698 F2700
G92 X4.860 Y-15.439 Z19.180 A-12.702 F2700
G1 X4.860 Y-15.402 Z19.178 A-12.696 F2700
G92 X4.860 Y-15.402 Z19.178 A-12.700 F2700
G1 X4.822 Y-15.355 Z19.188 A-12.695 F2700
G92 X4.822 Y-15.355 Z19.188 A-12.691 F2700
G1 X4.822 Y-15.318 Z19.186 A-12.688 F2700
G92 X4.822 Y-15.318 Z19.186 A-12.691 F2700
G1 X4.822 Y-15.281 Z19.184 A-12.685 F2700
G92 X4.822 Y-15.281 Z19.183 A-12.689 F2700
G1 X4.822 Y-15.245 Z19.181 A-12.683 F2700
G92 X4.822 Y-15.245 Z19.181 A-12.687 F2700
G1 X4.784 Y-15.198 Z19.190 A-12.682 F2700
G92 X4.784 Y-15.198 Z19.190 A-12.678 F2700
G1 X4.784 Y-15.162 Z19.188 A-12.675 F2700
G92 X4.784 Y-15.162 Z19.188 A-12.678 F2700
G1 X4.784 Y-15.125 Z19.185 A-12.672 F2700
G92 X4.784 Y-15.125 Z19.185 A-12.676 F2700
G1 X4.784 Y-15.089 Z19.183 A-12.670 F2700
G92 X4.784 Y-15.089 Z19.183 A-12.674 F2700
G1 X4.746 Y-15.042 Z19.191 A-12.669 F2700
G92 X4.746 Y-15.042 Z19.191 A-12.665 F2700
G1 X4.746 Y-15.006 Z19.189 A-12.661 F2700
G92 X4.746 Y-15.006 Z19.189 A-12.665 F2700
G1 X4.746 Y-14.970 Z19.186 A-12.659 F2700
G92 X4.746 Y-14.970 Z19.186 A-12.663 F2700
G1 X4.709 Y-14.924 Z19.194 A-12.658 F2700
G92 X4.709 Y-14.924 Z19.194 A-12.654 F2700
G1 X4.709 Y-14.888 Z19.191 A-12.650 F2700
G92 X4.709 Y-14.888 Z19.191 A-12.654 F2700
G1 X4.709 Y-14.852 Z19.188 A-12.648 F2700
G92 X4.709 Y-14.852 Z19.188 A-12.652 F2700
G1 X4.671 Y-14.806 Z19.196 A-12.647 F2700
G92 X4.671 Y-14.806 Z19.196 A-12.643 F2700
G1 X4.671 Y-14.771 Z19.192 A-12.640 F2700
G92 X4.671 Y-14.771 Z19.192 A-12.643 F2700
G1 X4.634 Y-14.725 Z19.200 A-12.638 F2700
G92 X4.634 Y-14.725 Z19.200 A-12.634 F2700
G1 X4.634 Y-14.690 Z19.196 A-12.631 F2700
G92 X4.634 Y-14.690 Z19.196 A-12.634 F2700
G1 X4.634 Y-14.654 Z19.193 A-12.628 F2700
G92 X4.634 Y-14.654 Z19.193 A-12.632 F2700
G1 X4.595 Y-14.609 Z19.200 A-12.627 F2700
G92 X4.595 Y-14.609 Z19.200 A-12.624 F2700
G1 X4.595 Y-14.573 Z19.196 A-12.620 F2700
G92 X4.595 Y-14.573 Z19.196 A-12.623 F2700
G1 X4.595 Y-14.537 Z19.192 A-12.618 F2700
G92 X4.595 Y-14.538 Z19.192 A-12.621 F2700
G1 X4.558 Y-14.493 Z19.199 A-12.616 F2700
G92 X4.558 Y-14.493 Z19.199 A-12.613 F2700
G1 X4.558 Y-14.458 Z19.195 A-12.609 F2700
G92 X4.558 Y-14.458 Z19.195 A-12.612 F2700
G1 X4.520 Y-14.413 Z19.202 A-12.608 F2700
G92 X4.520 Y-14.413 Z19.201 A-12.604 F2700
G1 X4.520 Y-14.378 Z19.197 A-12.601 F2700
G92 X4.520 Y-14.378 Z19.197 A-12.604 F2700
G1 X4.482 Y-14.334 Z19.203 A-12.599 F2700
G92 X4.482 Y-14.334 Z19.203 A-12.596 F2700
G1 X4.482 Y-14.299 Z19.199 A-12.592 F2700
G92 X4.482 Y-14.299 Z19.199 A-12.595 F2700
G1 X4.444 Y-14.255 Z19.205 A-12.591 F2700
G92 X4.444 Y-14.255 Z19.205 A-12.587 F2700
G1 X4.444 Y-14.220 Z19.200 A-12.583 F2700
G92 X4.444 Y-14.220 Z19.200 A-12.586 F2700
G1 X4.406 Y-14.176 Z19.206 A-12.582 F2700
G92 X4.406 Y-14.176 Z19.206 A-12.579 F2700
G1 X4.406 Y-14.141 Z19.201 A-12.575 F2700
G92 X4.406 Y-14.141 Z19.201 A-12.578 F2700
G1 X4.368 Y-14.098 Z19.207 A-12.574 F2700
G92 X4.368 Y-14.098 Z19.207 A-12.570 F2700
G1 X4.330 Y-14.054 Z19.212 A-12.567 F2700
G92 X4.330 Y-14.054 Z19.212 A-12.563 F2700
G1 X4.330 Y-14.020 Z19.207 A-12.560 F2700
G92 X4.330 Y-14.020 Z19.207 A-12.563 F2700
G1 X4.292 Y-13.976 Z19.212 A-12.558 F2700
G92 X4.292 Y-13.976 Z19.212 A-12.555 F2700
G1 X4.292 Y-13.942 Z19.207 A-12.552 F2700
G92 X4.292 Y-13.942 Z19.207 A-12.554 F2700
G1 X4.254 Y-13.899 Z19.211 A-12.550 F2700
G92 X4.254 Y-13.899 Z19.211 A-12.547 F2700
G1 X4.216 Y-13.856 Z19.216 A-12.544 F2700
G92 X4.216 Y-13.856 Z19.216 A-12.540 F2700
G1 X4.216 Y-13.822 Z19.210 A-12.537 F2700
G92 X4.216 Y-13.822 Z19.210 A-12.539 F2700
G1 X4.178 Y-13.779 Z19.215 A-12.535 F2700
G92 X4.178 Y-13.779 Z19.214 A-12.532 F2700
G1 X4.140 Y-13.736 Z19.219 A-12.529 F2700
G92 X4.140 Y-13.736 Z19.218 A-12.525 F2700
G1 X4.140 Y-13.703 Z19.213 A-12.522 F2700
G92 X4.140 Y-13.703 Z19.213 A-12.525 F2700
G1 X4.102 Y-13.660 Z19.216 A-12.521 F2700
G92 X4.102 Y-13.660 Z19.216 A-12.517 F2700
G1 X4.063 Y-13.618 Z19.220 A-12.515 F2700
G92 X4.063 Y-13.618 Z19.220 A-12.511 F2700
G1 X4.063 Y-13.584 Z19.214 A-12.507 F2700
G92 X4.063 Y-13.585 Z19.214 A-12.510 F2700
G1 X4.025 Y-13.543 Z19.217 A-12.506 F2700
G92 X4.025 Y-13.543 Z19.217 A-12.503 F2700
G1 X3.987 Y-13.500 Z19.220 A-12.500 F2700
G92 X3.987 Y-13.501 Z19.220 A-12.496 F2700
G1 X3.949 Y-13.459 Z19.223 A-12.494 F2700
G92 X3.949 Y-13.459 Z19.223 A-12.490 F2700
G1 X3.949 Y-13.426 Z19.217 A-12.487 F2700
G92 X3.949 Y-13.426 Z19.217 A-12.489 F2700
G1 X3.910 Y-13.384 Z19.220 A-12.486 F2700
G92 X3.910 Y-13.385 Z19.220 A-12.482 F2700
G1 X3.872 Y-13.343 Z19.222 A-12.479 F2700
G92 X3.872 Y-13.343 Z19.222 A-12.476 F2700
G1 X3.833 Y-13.302 Z19.224 A-12.473 F2700
G92 X3.833 Y-13.302 Z19.224 A-12.470 F2700
G1 X3.795 Y-13.261 Z19.226 A-12.467 F2700
G92 X3.795 Y-13.261 Z19.226 A-12.463 F2700
G1 X3.795 Y-13.228 Z19.220 A-12.460 F2700
G92 X3.795 Y-13.228 Z19.220 A-12.463 F2700
G1 X3.757 Y-13.187 Z19.221 A-12.459 F2700
G92 X3.757 Y-13.187 Z19.221 A-12.456 F2700
G1 X3.718 Y-13.147 Z19.223 A-12.453 F2700
G92 X3.718 Y-13.147 Z19.223 A-12.449 F2700
G1 X3.680 Y-13.106 Z19.225 A-12.447 F2700
G92 X3.680 Y-13.106 Z19.224 A-12.443 F2700
G1 X3.641 Y-13.066 Z19.226 A-12.441 F2700
G92 X3.641 Y-13.066 Z19.226 A-12.437 F2700
G1 X3.603 Y-13.025 Z19.227 A-12.435 F2700
G92 X3.603 Y-13.025 Z19.227 A-12.431 F2700
G1 X3.564 Y-12.986 Z19.228 A-12.429 F2700
G92 X3.564 Y-12.986 Z19.228 A-12.425 F2700
G1 X3.525 Y-12.945 Z19.229 A-12.423 F2700
G92 X3.525 Y-12.945 Z19.229 A-12.419 F2700
G1 X3.487 Y-12.906 Z19.229 A-12.417 F2700
G92 X3.487 Y-12.906 Z19.229 A-12.413 F2700
G1 X3.448 Y-12.866 Z19.230 A-12.411 F2700
G92 X3.448 Y-12.866 Z19.229 A-12.407 F2700
G1 X3.410 Y-12.827 Z19.230 A-12.405 F2700
G92 X3.410 Y-12.827 Z19.230 A-12.401 F2700
G1 X3.371 Y-12.787 Z19.230 A-12.399 F2700
G92 X3.371 Y-12.788 Z19.230 A-12.395 F2700
G1 X3.332 Y-12.749 Z19.230 A-12.393 F2700
G92 X3.332 Y-12.749 Z19.229 A-12.390 F2700
G1 X3.293 Y-12.741 Z19.237 A-12.391 F2700
G92 X3.293 Y-12.741 Z19.237 A-12.385 F2700
G1 X3.255 Y-12.702 Z19.237 A-12.383 F2700
G92 X3.255 Y-12.702 Z19.237 A-12.379 F2700
G1 X3.216 Y-12.664 Z19.236 A-12.377 F2700
G92 X3.216 Y-12.664 Z19.236 A-12.373 F2700
G1 X3.177 Y-12.625 Z19.235 A-12.371 F2700
G92 X3.177 Y-12.625 Z19.235 A-12.368 F2700
G1 X3.138 Y-12.587 Z19.234 A-12.365 F2700
G92 X3.138 Y-12.587 Z19.234 A-12.362 F2700
G1 X3.100 Y-12.580 Z19.241 A-12.363 F2700
G92 X3.100 Y-12.580 Z19.241 A-12.357 F2700
G1 X3.060 Y-12.542 Z19.240 A-12.355 F2700
G92 X3.060 Y-12.542 Z19.240 A-12.352 F2700
G1 X3.022 Y-12.504 Z19.239 A-12.350 F2700
G92 X3.022 Y-12.504 Z19.239 A-12.346 F2700
G1 X2.983 Y-12.466 Z19.237 A-12.344 F2700
G92 X2.983 Y-12.466 Z19.237 A-12.340 F2700
G1 X2.944 Y-12.459 Z19.244 A-12.341 F2700
G92 X2.944 Y-12.459 Z19.244 A-12.336 F2700
G1 X2.905 Y-12.422 Z19.242 A-12.334 F2700
G92 X2.905 Y-12.422 Z19.242 A-12.330 F2700
G1 X2.866 Y-12.384 Z19.240 A-12.328 F2700
G92 X2.866 Y-12.385 Z19.240 A-12.325 F2700
G1 X2.827 Y-12.378 Z19.246 A-12.326 F2700
G92 X2.827 Y-12.378 Z19.246 A-12.320 F2700
G1 X2.788 Y-12.341 Z19.244 A-12.318 F2700
G92 X2.788 Y-12.341 Z19.244 A-12.315 F2700
G1 X2.749 Y-12.304 Z19.242 A-12.313 F2700
G92 X2.748 Y-12.304 Z19.241 A-12.309 F2700
G1 X2.710 Y-12.298 Z19.248 A-12.310 F2700
G92 X2.710 Y-12.298 Z19.248 A-12.305 F2700
G1 X2.670 Y-12.261 Z19.245 A-12.303 F2700
G92 X2.670 Y-12.261 Z19.245 A-12.299 F2700
G1 X2.632 Y-12.225 Z19.242 A-12.298 F2700
G92 X2.632 Y-12.225 Z19.242 A-12.294 F2700
G1 X2.592 Y-12.219 Z19.248 A-12.295 F2700
G92 X2.592 Y-12.219 Z19.248 A-12.289 F2700
G1 X2.553 Y-12.183 Z19.245 A-12.288 F2700
G92 X2.553 Y-12.183 Z19.245 A-12.284 F2700
G1 X2.514 Y-12.177 Z19.251 A-12.285 F2700
G92 X2.514 Y-12.177 Z19.251 A-12.280 F2700
G1 X2.475 Y-12.141 Z19.247 A-12.278 F2700
G92 X2.475 Y-12.141 Z19.247 A-12.274 F2700
G1 X2.435 Y-12.105 Z19.243 A-12.273 F2700
G92 X2.435 Y-12.105 Z19.243 A-12.269 F2700
G1 X2.397 Y-12.100 Z19.249 A-12.270 F2700
G92 X2.397 Y-12.100 Z19.249 A-12.265 F2700
G1 X2.357 Y-12.064 Z19.245 A-12.263 F2700
G92 X2.357 Y-12.064 Z19.245 A-12.259 F2700
G1 X2.318 Y-12.059 Z19.250 A-12.260 F2700
G92 X2.318 Y-12.059 Z19.250 A-12.255 F2700
G1 X2.278 Y-12.024 Z19.246 A-12.254 F2700
G92 X2.278 Y-12.024 Z19.246 A-12.250 F2700
G1 X2.239 Y-12.018 Z19.251 A-12.251 F2700
G92 X2.239 Y-12.019 Z19.251 A-12.245 F2700
G1 X2.200 Y-11.983 Z19.247 A-12.244 F2700
G92 X2.200 Y-11.983 Z19.246 A-12.240 F2700
G1 X2.161 Y-11.978 Z19.252 A-12.241 F2700
G92 X2.161 Y-11.978 Z19.251 A-12.236 F2700
G1 X2.121 Y-11.944 Z19.247 A-12.235 F2700
G92 X2.121 Y-11.944 Z19.247 A-12.231 F2700
G1 X2.081 Y-11.939 Z19.252 A-12.232 F2700
G92 X2.081 Y-11.939 Z19.252 A-12.226 F2700
G1 X2.042 Y-11.934 Z19.256 A-12.227 F2700
G92 X2.042 Y-11.934 Z19.256 A-12.222 F2700
